,time_stats.send_recv.min,time_stats.send_recv.max,time_stats.send_recv.mean,time_stats.send_recv.median,time_stats.send_recv.std,rank,num_workers,size,collective,devices_per_node,max_devices_per_node
0,0.006,0.006,0.006000000000000001,0.006,8.673617379884035e-19,0,2,2048,send_recv,2,2
1,0.007,0.008,0.007666666666666666,0.008,0.0004714045207910317,0,2,10240,send_recv,2,2
2,0.01,0.01,0.01,0.01,0.0,0,2,18432,send_recv,2,2
3,0.01,0.01,0.01,0.01,0.0,0,2,26624,send_recv,2,2
4,0.011,0.011,0.011000000000000001,0.011,1.734723475976807e-18,0,2,34816,send_recv,2,2
5,0.012,0.012,0.012000000000000002,0.012,1.734723475976807e-18,0,2,43008,send_recv,2,2
6,0.012,0.012,0.012000000000000002,0.012,1.734723475976807e-18,0,2,51200,send_recv,2,2
7,0.013000000000000001,0.013000000000000001,0.013000000000000003,0.013000000000000001,1.734723475976807e-18,0,2,59392,send_recv,2,2
8,0.014,0.014,0.014,0.014,0.0,0,2,67584,send_recv,2,2
9,0.014,0.014,0.014,0.014,0.0,0,2,75776,send_recv,2,2
10,0.015,0.015,0.015,0.015,0.0,0,2,83968,send_recv,2,2
11,0.015,0.016,0.015666666666666666,0.016,0.00047140452079103207,0,2,92160,send_recv,2,2
12,0.016,0.016,0.016,0.016,0.0,0,2,100352,send_recv,2,2
13,0.017,0.017,0.017,0.017,0.0,0,2,108544,send_recv,2,2
14,0.017,0.017,0.017,0.017,0.0,0,2,116736,send_recv,2,2
15,0.018000000000000002,0.018000000000000002,0.018000000000000002,0.018000000000000002,0.0,0,2,124928,send_recv,2,2
16,0.021,0.021,0.021,0.021,0.0,0,2,133120,send_recv,2,2
17,0.021,0.081,0.05933333333333333,0.076,0.027182510717166816,0,2,141312,send_recv,2,2
18,0.022,0.022,0.022000000000000002,0.022,3.469446951953614e-18,0,2,149504,send_recv,2,2
19,0.021,0.022,0.021333333333333333,0.021,0.0004714045207910305,0,2,157696,send_recv,2,2
20,0.021,0.096,0.04633333333333333,0.022,0.03512200956032493,0,2,165888,send_recv,2,2
21,0.022,0.093,0.04599999999999999,0.023,0.03323652609203715,0,2,174080,send_recv,2,2
